2019-08-01 22:01:00.000,2019-08-01 22:01:00.000,2019-08-02 10:03:00.000,2019-08-02 10:03:00.000,USDCNH,0.460,0.460,SELL,6.91110,6.91110,6.95830,6.95830,-2250.68,pair_cc_sh_ld_01,@
2019-08-02 13:27:00.000,2019-08-02 13:27:00.000,2019-08-02 22:19:00.000,2019-08-02 22:19:00.000,USDCNH,0.460,0.460,SELL,6.96230,6.96230,6.96970,6.96970,-420.47,pair_cc_sh_ld_01,@
2019-08-02 22:21:00.000,2019-08-02 22:21:00.000,2019-08-03 01:14:00.000,2019-08-03 01:14:00.000,USDCNH,0.460,0.460,BUY,6.96870,6.96870,6.97258,6.97258,98.34,pair_cc_sh_ld_01,@
2019-08-03 01:53:00.000,2019-08-03 01:53:00.000,2019-08-05 09:18:00.000,2019-08-05 09:18:00.000,USDCNH,0.460,0.460,BUY,6.97525,6.97525,7.03782,7.03782,2798.00,pair_cc_sh_ld_01,@
2019-08-05 09:22:00.000,2019-08-05 09:22:00.000,2019-08-05 09:34:00.000,2019-08-05 09:34:00.000,USDCNH,0.460,0.460,SELL,7.03353,7.03353,7.04435,7.04435,-578.61,pair_cc_sh_ld_01,@
2019-08-05 09:35:00.000,2019-08-05 09:35:00.000,2019-08-05 09:37:00.000,2019-08-05 09:37:00.000,USDCNH,0.460,0.460,BUY,7.05450,7.05450,7.08524,7.08524,1332.91,pair_cc_sh_ld_01,@
2019-08-05 09:38:00.000,2019-08-05 09:38:00.000,2019-08-05 14:15:00.000,2019-08-05 14:15:00.000,USDCNH,0.460,0.460,SELL,7.09195,7.09195,7.07609,7.07609,648.00,pair_cc_sh_ld_01,@
2019-08-05 14:36:00.000,2019-08-05 14:36:00.000,2019-08-06 00:42:00.000,2019-08-06 00:42:00.000,USDCNH,0.460,0.460,BUY,7.07765,7.07765,7.09641,7.09641,781.57,pair_cc_sh_ld_01,@
2019-08-06 00:48:00.000,2019-08-06 00:48:00.000,2019-08-06 09:13:00.000,2019-08-06 09:13:00.000,USDCNH,0.460,0.460,SELL,7.09705,7.09705,7.11533,7.11533,-922.50,pair_cc_sh_ld_01,@
2019-08-06 09:16:00.000,2019-08-06 09:16:00.000,2019-08-06 12:17:00.000,2019-08-06 12:17:00.000,USDCNH,0.460,0.460,BUY,7.09870,7.09870,7.06149,7.06149,-1793.30,pair_cc_sh_ld_01,@
